Well,Omit,Sample,Target,Task,Dyes,Cq,Cq Conf,Amp Score,Amp Status,Annotated,Cq_mu,Cq_sd,cq_cv,Cq_relative,Baseline Start,Baseline End,Tm1,Tm2,Tm3,Tm4,Curve Quality,Result Quality Issues
H21,FALSE,52,Target 1,Unknown,SYBR,23.31583297,0.995719488,1.649050412,Amp,FALSE,,,,,3,17,76.32525635,,,,,
I21,FALSE,52,Target 1,Unknown,SYBR,23.6097906,0.989612031,1.621705796,Amp,FALSE,,,,,3,17,76.19050598,,,,,
G23,FALSE,53,Target 1,Unknown,SYBR,22.98214,0.99603355,1.665026364,Amp,FALSE,23.03,0.06,0.24,1.16,3,17,76.32525635,,,,,
H23,FALSE,53,Target 1,Unknown,SYBR,23.0063413,0.994169482,1.654009695,Amp,FALSE,,,,,3,16,76.32525635,,,,,
I23,FALSE,53,Target 1,Unknown,SYBR,23.08837563,0.994553657,1.66314807,Amp,FALSE,,,,,3,17,76.32525635,,,,,
G2,FALSE,54,Target 1,Unknown,SYBR,21.74661234,0.994466729,1.656077739,Amp,FALSE,22.16,0.7,3.17,1.12,3,16,76.32601166,,,,,
H2,FALSE,54,Target 1,Unknown,SYBR,21.75890102,0.994767748,1.652597101,Amp,FALSE,,,,,3,15,76.32601166,,,,,
I2,FALSE,54,Target 1,Unknown,SYBR,22.96937161,0.756838824,1.643909985,Amp,FALSE,,,,,3,16,76.32601166,,,,,
G4,FALSE,55,Target 1,Unknown,SYBR,23.32987784,0.984610824,1.664524008,Amp,FALSE,23.16,0.21,0.9,1.17,3,17,76.05654907,,,,,
H4,FALSE,55,Target 1,Unknown,SYBR,23.23449808,0.96944931,1.659208688,Amp,FALSE,,,,,3,17,76.19128418,,,,,
I4,FALSE,55,Target 1,Unknown,SYBR,22.93053728,0.996852916,1.666444307,Amp,FALSE,,,,,3,16,76.32601166,,,,,
G6,FALSE,56,Target 1,Unknown,SYBR,21.55565404,0.995031631,1.662174363,Amp,FALSE,21.52,0.09,0.43,1.09,3,16,76.19128418,,,,,
H6,FALSE,56,Target 1,Unknown,SYBR,21.58500066,0.99515603,1.672168595,Amp,FALSE,,,,,3,15,76.19128418,,,,,
I6,FALSE,56,Target 1,Unknown,SYBR,21.41239094,0.994901682,1.677000481,Amp,FALSE,,,,,3,15,76.32601166,,,,,
G8,FALSE,57,Target 1,Unknown,SYBR,22.19670283,0.991445164,1.675427565,Amp,FALSE,22.13,0.06,0.29,1.12,3,16,76.19128418,,,,,
H8,FALSE,57,Target 1,Unknown,SYBR,22.12310423,0.994630391,1.677716518,Amp,FALSE,,,,,3,16,76.19128418,,,,,
I8,FALSE,57,Target 1,Unknown,SYBR,22.07065882,0.988450341,1.68115044,Amp,FALSE,,,,,3,17,76.19128418,,,,,
G10,FALSE,58,Target 1,Unknown,SYBR,22.13922987,0.994637982,1.678871906,Amp,FALSE,22.13,0.16,0.7,1.12,3,16,76.19128418,,,,,
H10,FALSE,58,Target 1,Unknown,SYBR,22.28110129,0.994554815,1.658513746,Amp,FALSE,,,,,3,17,76.19128418,,,,,
I10,FALSE,58,Target 1,Unknown,SYBR,21.97100124,0.992846833,1.675842853,Amp,FALSE,,,,,3,15,76.19128418,,,,,
G12,FALSE,59,Target 1,Unknown,SYBR,21.88022999,0.993534903,1.672202331,Amp,FALSE,21.86,0.03,0.12,1.11,3,16,76.19128418,,,,,
H12,FALSE,59,Target 1,Unknown,SYBR,21.87414402,0.992649447,1.676742344,Amp,FALSE,,,,,3,17,76.19128418,,,,,
I12,FALSE,59,Target 1,Unknown,SYBR,21.83280696,0.993587925,1.678348205,Amp,FALSE,,,,,3,16,76.19128418,,,,,
G14,FALSE,60,Target 1,Unknown,SYBR,21.45107388,0.994562427,1.669222661,Amp,FALSE,21.46,0.08,0.37,1.08,3,16,76.05576324,,,,,
H14,FALSE,60,Target 1,Unknown,SYBR,21.37895423,0.990585072,1.675767651,Amp,FALSE,,,,,3,14,76.05576324,,,,,
I14,FALSE,60,Target 1,Unknown,SYBR,21.53806297,0.992678801,1.672467457,Amp,FALSE,,,,,3,16,76.05576324,,,,,
G16,FALSE,61,Target 1,Unknown,SYBR,21.53432977,0.989559237,1.66988197,Amp,FALSE,21.48,0.12,0.55,1.09,3,16,76.19050598,,,,,
H16,FALSE,61,Target 1,Unknown,SYBR,21.55628096,0.989065229,1.677063943,Amp,FALSE,,,,,3,16,76.19050598,,,,,
I16,FALSE,61,Target 1,Unknown,SYBR,21.34300681,0.993422963,1.681258473,Amp,FALSE,,,,,3,16,76.19050598,,,,,
